$par
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 1.25217120  1.52537667  1.60314288 -1.48839789  2.49988591  2.00885751  0.25034953  2.47738684 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 2.41815756 -0.22312222  2.18363800  2.80618081  0.97247188  2.62334066  2.98673006  1.40209545 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 2.54350570  2.80575810  0.98959149  2.41208302  2.71492919  0.03344470  1.07683693  1.22456135 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 0.80760394  2.28832421  2.61646315  0.60159101  2.70301417  3.23326737  0.84043503  2.93037595 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 2.86577983  1.05009433  3.04862266  3.06795090  1.35366450  2.91603978  2.19706556  0.73411388 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 2.60571572  2.06134954  0.54052435  3.01708929  1.35812250  2.73534547  0.93452528  2.80689106 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 0.77031085  3.21333406  1.30979084  2.91160250  0.58350339  2.31370734  1.27014684  2.81720050 
   beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft    beta1_ft 
 1.23827091  2.54510863  1.35308219  1.72702523  0.82115277  3.31507812 -2.12704005  2.47075237 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.72959587 -0.46792196  0.12751235 -0.18450569  0.13672142  0.70996328 -0.02449905  0.44363069 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.65380608  0.08247491  0.09775682  0.85635947  0.31341095  0.27445340  0.62531585  0.61176987 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
-0.16042756  0.56332693  0.34773327 -0.30445746  0.25707174  0.36732801 -0.27273589 -0.18708758 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.60797739  0.16782144  0.41780074  0.48197444 -0.20956701  0.39724679  0.32065890  0.24510093 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.49533912  0.85050208 -0.09005352  0.23668902  0.74875264 -0.14120579  0.49266095  0.49938914 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
-0.29903431  0.23865016  0.49563996  0.09719469  0.85262971  0.10950378  0.45606063 -0.30023417 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
-0.11443171 -0.06879161  0.77433534  0.03208827 -0.20772880 -0.70179014  0.32866528 -0.09485566 
   beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft    beta2_ft 
 0.83475688 -0.21004778  1.23146366 -0.19916668  0.91115323  0.05980631 -0.71835963 -0.06888960 
  logSigmaM   logSigmaM   logSigmaM 
 0.09511102 -0.08759983  0.04324607 

$objective
[1] 12057.67

$iterations
[1] 5

$evaluations
function gradient 
      11        6 

$time_for_MLE
Time difference of 0.9942999 secs

$max_gradient
[1] 1.553869e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
   131    131      0 

$AIC
[1] 24377.34

$diagnostics
        Param starting_value Lower         MLE Upper final_gradient
1    beta1_ft     1.25217993  -Inf  1.25217120   Inf   3.759742e-10
2    beta1_ft     1.52538642  -Inf  1.52537667   Inf   4.652725e-10
3    beta1_ft     1.60315314  -Inf  1.60314288   Inf   5.437712e-10
4    beta1_ft    -1.48840444  -Inf -1.48839789   Inf   3.880723e-11
5    beta1_ft     2.49988645  -Inf  2.49988591   Inf   9.663365e-12
6    beta1_ft     2.00885794  -Inf  2.00885751   Inf   3.097966e-12
7    beta1_ft     0.25034990  -Inf  0.25034953   Inf   2.096214e-12
8    beta1_ft     2.47738552  -Inf  2.47738684   Inf   7.469817e-12
9    beta1_ft     2.41815998  -Inf  2.41815756   Inf   5.912823e-11
10   beta1_ft    -0.22312258  -Inf -0.22312222   Inf   5.624509e-13
11   beta1_ft     2.18363239  -Inf  2.18363800   Inf   2.111822e-10
12   beta1_ft     2.80617961  -Inf  2.80618081   Inf  -5.254849e-13
13   beta1_ft     0.97246723  -Inf  0.97247188   Inf   1.058523e-10
14   beta1_ft     2.62334198  -Inf  2.62334066   Inf   1.353991e-11
15   beta1_ft     2.98672896  -Inf  2.98673006   Inf  -3.242411e-12
16   beta1_ft     1.40209541  -Inf  1.40209545   Inf  -3.991553e-11
17   beta1_ft     2.54350149  -Inf  2.54350570   Inf   7.041735e-11
18   beta1_ft     2.80575544  -Inf  2.80575810   Inf   2.208338e-11
19   beta1_ft     0.98958782  -Inf  0.98959149   Inf   7.470135e-11
20   beta1_ft     2.41208169  -Inf  2.41208302   Inf   1.507863e-11
21   beta1_ft     2.71492972  -Inf  2.71492919   Inf   5.823059e-12
22   beta1_ft     0.03344474  -Inf  0.03344470   Inf   1.123866e-12
23   beta1_ft     1.07684207  -Inf  1.07683693   Inf   1.348529e-10
24   beta1_ft     1.22456815  -Inf  1.22456135   Inf   2.585105e-10
25   beta1_ft     0.80760529  -Inf  0.80760394   Inf   1.034572e-11
26   beta1_ft     2.28832550  -Inf  2.28832421   Inf   2.087304e-11
27   beta1_ft     2.61646258  -Inf  2.61646315   Inf  -2.498032e-12
28   beta1_ft     0.60159350  -Inf  0.60159101   Inf   3.377667e-11
29   beta1_ft     2.70301863  -Inf  2.70301417   Inf   1.272743e-10
30   beta1_ft     3.23326806  -Inf  3.23326737   Inf   6.395339e-12
31   beta1_ft     0.84043820  -Inf  0.84043503   Inf   7.124592e-11
32   beta1_ft     2.93037819  -Inf  2.93037595   Inf   2.768639e-11
33   beta1_ft     2.86577984  -Inf  2.86577983   Inf  -3.463511e-12
34   beta1_ft     1.05008982  -Inf  1.05009433   Inf   1.320409e-10
35   beta1_ft     3.04862270  -Inf  3.04862266   Inf  -2.348705e-12
36   beta1_ft     3.06795039  -Inf  3.06795090   Inf  -1.112220e-11
37   beta1_ft     1.35366416  -Inf  1.35366450   Inf  -2.002006e-11
38   beta1_ft     2.91604177  -Inf  2.91603978   Inf   3.208461e-11
39   beta1_ft     2.19706375  -Inf  2.19706556   Inf   1.474886e-11
40   beta1_ft     0.73411969  -Inf  0.73411388   Inf   2.385510e-10
41   beta1_ft     2.60571353  -Inf  2.60571572   Inf   1.546316e-11
42   beta1_ft     2.06134886  -Inf  2.06134954   Inf  -3.994994e-13
43   beta1_ft     0.54052462  -Inf  0.54052435   Inf  -1.030376e-11
44   beta1_ft     3.01708425  -Inf  3.01708929   Inf   6.396144e-11
45   beta1_ft     1.35811866  -Inf  1.35812250   Inf   8.514003e-11
46   beta1_ft     2.73534642  -Inf  2.73534547   Inf   1.090387e-11
47   beta1_ft     0.93452952  -Inf  0.93452528   Inf   8.493141e-11
48   beta1_ft     2.80689010  -Inf  2.80689106   Inf   1.430869e-11
49   beta1_ft     0.77030663  -Inf  0.77031085   Inf   8.573123e-11
50   beta1_ft     3.21333532  -Inf  3.21333406   Inf   6.519054e-12
51   beta1_ft     1.30978736  -Inf  1.30979084   Inf   7.794210e-11
